Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
398,Cameron Payne\payneca01,PG,23,CHI,25,14,582,87,215,0.405,35,91,0.385,52,124,0.419,0.486,12,16,0.75,18,51,69,113,26,9,36,44,221
399,Elfrid Payton\paytoel01,PG,23,TOT,63,63,1808,329,667,0.493,30,92,0.326,299,575,0.52,0.516,109,168,0.649,64,210,274,393,83,22,168,147,797
399,Elfrid Payton\paytoel01,PG,23,ORL,44,44,1257,238,458,0.52,25,67,0.373,213,391,0.545,0.547,72,114,0.632,47,127,174,275,64,16,114,97,573
399,Elfrid Payton\paytoel01,PG,23,PHO,19,19,551,91,209,0.435,5,25,0.2,86,184,0.467,0.447,37,54,0.685,17,83,100,118,19,6,54,50,224
400,Gary Payton\paytoga02,PG,25,TOT,23,6,221,30,74,0.405,6,25,0.24,24,49,0.49,0.446,3,9,0.333,13,31,44,21,7,3,7,30,69
400,Gary Payton\paytoga02,PG,25,MIL,12,6,106,13,33,0.394,2,12,0.167,11,21,0.524,0.424,2,3,0.667,4,13,17,9,3,1,3,17,30
400,Gary Payton\paytoga02,PG,25,LAL,11,0,115,17,41,0.415,4,13,0.308,13,28,0.464,0.463,1,6,0.167,9,18,27,12,4,2,4,13,39
401,Kendrick Perkins\perkike01,C,33,CLE,1,0,15,1,2,0.5,0,0,,1,2,0.5,0.5,1,2,0.5,0,1,1,2,1,0,1,1,3
402,London Perrantes\perralo01,PG,23,CLE,14,0,66,2,13,0.154,0,3,0,2,10,0.2,0.154,3,5,0.6,1,3,4,5,2,1,1,6,7
403,Alec Peters\peteral01,PF,22,PHO,20,0,225,28,74,0.378,18,58,0.31,10,16,0.625,0.5,8,10,0.8,8,29,37,12,2,2,4,13,82
404,Marshall Plumlee\plumlma02,C,25,MIL,8,0,52,1,3,0.333,0,0,,1,3,0.333,0.333,12,16,0.75,4,13,17,2,0,1,3,10,14
405,Mason Plumlee\plumlma01,C,27,DEN,74,26,1439,221,368,0.601,0,1,0,221,367,0.602,0.601,82,179,0.458,132,268,400,142,49,81,103,184,524
406,Miles Plumlee\plumlmi01,C,29,ATL,55,35,918,105,180,0.583,0,0,,105,180,0.583,0.583,27,60,0.45,77,151,228,45,17,30,63,79,237
407,Jakob Poeltl\poeltja01,C,22,TOR,82,0,1524,253,384,0.659,1,2,0.5,252,382,0.66,0.66,60,101,0.594,165,228,393,57,39,100,85,212,567
408,Quincy Pondexter\pondequ01,SF,29,CHI,23,1,196,14,49,0.286,3,22,0.136,11,27,0.407,0.316,14,17,0.824,8,19,27,9,8,2,11,24,45
409,Otto Porter\porteot01,SF,24,WAS,77,77,2432,445,885,0.503,138,313,0.441,307,572,0.537,0.581,106,128,0.828,103,389,492,157,116,41,75,151,1134
410,Bobby Portis\portibo01,PF,22,CHI,73,4,1643,382,811,0.471,80,223,0.359,302,588,0.514,0.52,120,156,0.769,159,339,498,123,50,23,103,130,964
411,Kristaps Porzingis\porzikr01,PF,22,NYK,48,48,1553,390,889,0.439,90,228,0.395,300,661,0.454,0.489,218,275,0.793,62,254,316,57,36,115,93,141,1088
412,Dwight Powell\poweldw01,C,26,DAL,79,25,1672,255,430,0.593,28,84,0.333,227,346,0.656,0.626,133,185,0.719,135,309,444,91,67,32,59,186,671
413,Norman Powell\powelno01,SG,24,TOR,70,18,1062,150,374,0.401,53,186,0.285,97,188,0.516,0.472,32,39,0.821,14,105,119,89,37,16,66,111,385
414,Alex Poythress\poythal01,PF,24,IND,25,0,104,11,26,0.423,4,11,0.364,7,15,0.467,0.5,0,0,,7,10,17,2,3,1,2,16,26
415,Jacob Pullen\pulleja01,PG,28,PHI,3,0,6,1,2,0.5,0,1,0,1,1,1,0.5,0,0,,0,0,0,0,0,0,1,0,2
416,Rodney Purvis\purviro01,SG,23,ORL,16,2,290,35,107,0.327,13,52,0.25,22,55,0.4,0.388,13,15,0.867,1,26,27,17,3,3,10,26,96
417,Zhou Qi\qizh01,C,22,HOU,18,0,124,6,32,0.188,2,19,0.105,4,13,0.308,0.219,8,12,0.667,6,16,22,2,2,14,10,14,22
418,Tim Quarterman\quartti01,SG,23,HOU,3,0,13,1,3,0.333,0,2,0,1,1,1,0.333,2,2,1,0,3,3,1,0,0,2,1,4
419,Ivan Rabb\rabbiv01,PF,20,MEM,36,5,516,86,152,0.566,0,0,,86,152,0.566,0.566,29,36,0.806,53,105,158,32,12,13,35,55,201
420,Julius Randle\randlju01,C,23,LAL,82,49,2190,504,904,0.558,10,45,0.222,494,859,0.575,0.563,305,425,0.718,181,473,654,210,43,45,213,274,1323
421,Zach Randolph\randoza01,PF,36,SAC,59,57,1508,361,763,0.473,51,147,0.347,310,616,0.503,0.507,84,107,0.785,97,300,397,127,42,10,116,119,857
422,Xavier Rathan-Mayes\rathaxa01,SG,23,MEM,5,0,118,12,42,0.286,1,14,0.071,11,28,0.393,0.298,4,9,0.444,0,5,5,18,6,3,11,18,29
423,J.J. Redick\redicjj01,SG,33,PHI,70,70,2116,404,879,0.46,193,460,0.42,211,419,0.504,0.569,197,218,0.904,9,169,178,210,35,6,103,123,1198
424,Davon Reed\reedda01,SG,22,PHO,21,1,242,22,76,0.289,11,38,0.289,11,38,0.289,0.362,8,12,0.667,2,37,39,13,10,2,10,17,63
425,Willie Reed\reedwi02,C,27,TOT,42,5,428,81,121,0.669,1,2,0.5,80,119,0.672,0.674,32,55,0.582,35,86,121,10,9,22,19,56,195
425,Willie Reed\reedwi02,C,27,LAC,39,5,419,80,120,0.667,1,2,0.5,79,118,0.669,0.671,32,55,0.582,35,85,120,9,9,22,19,53,193
425,Willie Reed\reedwi02,C,27,DET,3,0,9,1,1,1,0,0,,1,1,1,1,0,0,,0,1,1,1,0,0,0,3,2
426,Josh Richardson\richajo01,SF,24,MIA,81,81,2689,399,885,0.451,127,336,0.378,272,549,0.495,0.523,120,142,0.845,69,216,285,231,121,75,140,199,1045
427,Malachi Richardson\richama01,SG,22,TOT,26,4,324,30,90,0.333,12,40,0.3,18,50,0.36,0.4,17,22,0.773,5,29,34,13,10,1,10,27,89
427,Malachi Richardson\richama01,SG,22,SAC,25,4,319,29,88,0.33,12,39,0.308,17,49,0.347,0.398,17,22,0.773,5,28,33,13,10,1,10,27,87
427,Malachi Richardson\richama01,SG,22,TOR,1,0,5,1,2,0.5,0,1,0,1,1,1,0.5,0,0,,0,1,1,0,0,0,0,0,2
428,Austin Rivers\riverau01,SG,25,LAC,61,59,2057,341,805,0.424,136,360,0.378,205,445,0.461,0.508,102,159,0.642,27,118,145,242,74,16,109,152,920
429,Andre Roberson\roberan03,SG,26,OKC,39,39,1037,87,162,0.537,8,36,0.222,79,126,0.627,0.562,12,38,0.316,75,110,185,46,45,35,30,89,194
430,Devin Robinson\robinde01,SF,22,WAS,1,0,13,1,3,0.333,0,0,,1,3,0.333,0.333,0,0,,2,3,5,0,1,0,0,2,2
431,Glenn Robinson\robingl02,SF,24,IND,23,1,338,36,85,0.424,14,34,0.412,22,51,0.431,0.506,9,11,0.818,11,26,37,17,13,1,5,14,95
432,Rajon Rondo\rondora01,PG,31,NOP,65,63,1705,231,494,0.468,50,150,0.333,181,344,0.526,0.518,25,46,0.543,31,232,263,533,70,10,151,119,537
433,Derrick Rose\rosede01,PG,29,TOT,25,7,420,81,186,0.435,7,30,0.233,74,156,0.474,0.454,40,46,0.87,13,22,35,37,7,4,35,16,209
433,Derrick Rose\rosede01,PG,29,CLE,16,7,308,58,132,0.439,6,24,0.25,52,108,0.481,0.462,35,41,0.854,10,19,29,26,3,4,28,14,157
433,Derrick Rose\rosede01,PG,29,MIN,9,0,112,23,54,0.426,1,6,0.167,22,48,0.458,0.435,5,5,1,3,3,6,11,4,0,7,2,52
434,Terrence Ross\rosste01,SG,26,ORL,24,20,600,76,191,0.398,30,93,0.323,46,98,0.469,0.476,27,36,0.75,10,63,73,38,27,11,29,45,209
435,Terry Rozier\roziete01,PG,23,BOS,80,16,2068,316,800,0.395,153,402,0.381,163,398,0.41,0.491,115,149,0.772,63,313,376,232,80,19,80,123,900
436,Ricky Rubio\rubiori01,PG,27,UTA,77,77,2254,346,827,0.418,96,273,0.352,250,554,0.451,0.476,220,254,0.866,44,307,351,410,121,11,207,206,1008
437,D'Angelo Russell\russeda01,PG,21,BRK,48,35,1234,278,672,0.414,90,278,0.324,188,394,0.477,0.481,97,131,0.74,30,159,189,249,36,17,147,93,743
438,Domantas Sabonis\sabondo01,C,21,IND,74,19,1810,340,661,0.514,13,37,0.351,327,624,0.524,0.524,168,224,0.75,165,407,572,151,40,32,137,220,861
439,JaKarr Sampson\sampsja02,SF,24,SAC,22,6,344,44,81,0.543,5,10,0.5,39,71,0.549,0.574,10,16,0.625,21,57,78,9,8,22,8,48,103
440,Dario Saric\saricda01,PF,23,PHI,78,73,2310,403,890,0.453,157,399,0.393,246,491,0.501,0.541,178,207,0.86,154,366,520,202,51,20,148,160,1141
441,Tomas Satoransky\satorto01,SG,26,WAS,73,30,1643,201,384,0.523,47,101,0.465,154,283,0.544,0.585,75,96,0.781,72,161,233,286,52,15,83,131,524
442,Dennis Schroder\schrode01,PG,24,ATL,67,67,2078,500,1146,0.436,76,262,0.29,424,884,0.48,0.469,225,265,0.849,44,164,208,417,72,6,183,147,1301
443,Mike Scott\scottmi01,PF,29,WAS,76,1,1406,276,524,0.527,66,163,0.405,210,361,0.582,0.59,50,76,0.658,50,197,247,80,23,10,79,148,668
444,Thabo Sefolosha\sefolth01,SF,33,UTA,38,6,806,118,240,0.492,32,84,0.381,86,156,0.551,0.558,44,54,0.815,29,132,161,33,52,12,30,59,312
445,Wayne Selden\seldewa01,SG,23,MEM,35,9,692,116,269,0.431,49,122,0.402,67,147,0.456,0.522,44,59,0.746,16,40,56,66,18,5,54,59,325
446,Ramon Sessions\sessira01,PG,31,TOT,28,3,392,42,117,0.359,8,26,0.308,34,91,0.374,0.393,44,57,0.772,6,32,38,77,14,2,30,29,136
446,Ramon Sessions\sessira01,PG,31,NYK,13,3,167,17,53,0.321,2,11,0.182,15,42,0.357,0.34,12,15,0.8,1,17,18,27,7,1,15,14,48
446,Ramon Sessions\sessira01,PG,31,WAS,15,0,225,25,64,0.391,6,15,0.4,19,49,0.388,0.438,32,42,0.762,5,15,20,50,7,1,15,15,88
447,Iman Shumpert\shumpim01,SG,27,CLE,14,6,276,22,58,0.379,7,26,0.269,15,32,0.469,0.44,11,15,0.733,7,34,41,17,9,4,16,22,62
448,Pascal Siakam\siakapa01,PF,23,TOR,81,5,1679,253,498,0.508,29,132,0.22,224,366,0.612,0.537,54,87,0.621,79,285,364,159,62,42,67,166,589
449,Xavier Silas\silasxa01,SG,30,BOS,2,0,7,0,3,0,0,2,0,0,1,0,0,0,0,,1,1,2,0,1,0,0,1,0
450,Ben Simmons\simmobe01,PG,21,PHI,81,81,2732,544,998,0.545,0,11,0,544,987,0.551,0.545,191,341,0.56,145,514,659,661,140,70,278,211,1279
451,Jonathon Simmons\simmojo02,SG,28,ORL,69,50,2029,354,761,0.465,69,204,0.338,285,557,0.512,0.511,185,241,0.768,61,178,239,171,58,16,146,175,962
452,Kobi Simmons\simmoko01,PG,20,MEM,32,12,643,80,189,0.423,11,39,0.282,69,150,0.46,0.452,25,25,1,14,36,50,68,18,5,44,61,196
453,Kyle Singler\singlky01,SF,29,OKC,12,0,59,7,21,0.333,2,5,0.4,5,16,0.313,0.381,7,13,0.538,1,9,10,2,1,0,3,4,23
454,Marcus Smart\smartma01,SG,23,BOS,54,11,1614,189,515,0.367,75,249,0.301,114,266,0.429,0.44,97,133,0.729,43,146,189,259,71,23,129,133,550
455,Dennis Smith\smithde03,PG,20,DAL,69,69,2049,404,1024,0.395,106,339,0.313,298,685,0.435,0.446,134,193,0.694,50,210,260,358,71,18,194,152,1048
456,Ish Smith\smithis01,PG,29,DET,82,35,2043,389,801,0.486,35,101,0.347,354,700,0.506,0.507,81,116,0.698,27,197,224,360,64,20,108,140,894
457,J.R. Smith\smithjr01,SG,32,CLE,80,61,2244,240,595,0.403,143,381,0.375,97,214,0.453,0.524,39,56,0.696,29,206,235,141,68,11,81,161,662
458,Jason Smith\smithja02,C,31,WAS,33,2,285,45,115,0.391,4,32,0.125,41,83,0.494,0.409,19,21,0.905,18,35,53,14,3,13,16,44,113
459,Josh Smith\smithjo03,PF,32,NOP,3,0,12,1,4,0.25,0,0,,1,4,0.25,0.25,0,0,,3,1,4,0,0,0,0,3,2
460,Tony Snell\snellto01,SG,26,MIL,75,59,2053,185,425,0.435,108,268,0.403,77,157,0.49,0.562,38,48,0.792,9,132,141,98,47,28,36,115,516
461,Marreese Speights\speigma01,C,30,ORL,52,3,675,138,349,0.395,86,233,0.369,52,116,0.448,0.519,40,55,0.727,21,112,133,40,8,22,40,106,402
462,Nik Stauskas\stausni01,SG,24,TOT,41,0,523,60,154,0.39,40,100,0.4,20,54,0.37,0.519,21,29,0.724,4,60,64,39,9,4,26,24,181
462,Nik Stauskas\stausni01,SG,24,PHI,6,0,45,1,4,0.25,0,1,0,1,3,0.333,0.25,2,2,1,0,1,1,1,4,0,4,3,4
462,Nik Stauskas\stausni01,SG,24,BRK,35,0,478,59,150,0.393,40,99,0.404,19,51,0.373,0.527,19,27,0.704,4,59,63,38,5,4,22,21,177
463,Lance Stephenson\stephla01,SG,27,IND,82,7,1850,303,709,0.427,67,232,0.289,236,477,0.495,0.475,84,127,0.661,62,362,424,235,46,17,131,177,757
464,David Stockton\stockda01,PG,26,UTA,3,0,9,2,3,0.667,2,3,0.667,0,0,,1,4,4,1,0,0,0,0,0,0,1,3,10
465,Julyan Stone\stoneju01,SG,29,CHO,23,0,175,6,13,0.462,6,13,0.462,0,0,,0.692,1,2,0.5,1,28,29,26,4,2,7,21,19
466,Edmond Sumner\sumneed01,PG,22,IND,1,0,2,1,1,1,0,0,,1,1,1,1,0,0,,0,1,1,0,0,0,0,1,2
467,Caleb Swanigan\swanica01,PF,20,POR,27,3,189,24,60,0.4,1,8,0.125,23,52,0.442,0.408,12,18,0.667,15,39,54,14,5,3,18,37,61
468,Jayson Tatum\tatumja01,SF,19,BOS,80,80,2438,397,835,0.475,105,242,0.434,292,593,0.492,0.538,213,258,0.826,50,352,402,128,83,58,114,170,1112
469,Isaiah Taylor\taylois01,PG,23,ATL,67,9,1167,163,390,0.418,20,80,0.25,143,310,0.461,0.444,99,141,0.702,22,72,94,206,34,10,84,116,445
470,Jeff Teague\teaguje01,PG,29,MIN,70,70,2311,354,794,0.446,84,228,0.368,270,566,0.477,0.499,202,239,0.845,24,185,209,492,102,23,177,171,994
471,Marquis Teague\teaguma01,PG,24,MEM,3,0,74,4,16,0.25,1,4,0.25,3,12,0.25,0.281,2,5,0.4,1,5,6,13,4,0,3,5,11
472,Mirza Teletovic\teletmi01,PF,32,MIL,10,0,159,25,57,0.439,21,45,0.467,4,12,0.333,0.623,0,0,,3,20,23,10,4,1,7,14,71
473,Garrett Temple\templga01,SG,31,SAC,65,35,1615,199,476,0.418,89,227,0.392,110,249,0.442,0.512,60,78,0.769,22,130,152,124,57,27,79,135,547
474,Milos Teodosic\teodomi01,PG,30,LAC,45,36,1134,151,360,0.419,88,232,0.379,63,128,0.492,0.542,39,46,0.848,16,110,126,209,23,5,97,103,429
475,Jason Terry\terryja01,SG,40,MIL,51,4,814,59,154,0.383,40,115,0.348,19,39,0.487,0.513,8,9,0.889,5,43,48,59,42,13,25,52,166
476,Daniel Theis\theisda01,C,25,BOS,63,3,936,126,233,0.541,18,58,0.31,108,175,0.617,0.579,61,81,0.753,90,184,274,56,30,48,56,157,331
477,Isaiah Thomas\thomais02,PG,28,TOT,32,15,862,157,421,0.373,55,188,0.293,102,233,0.438,0.438,117,131,0.893,17,50,67,153,15,3,95,58,486
477,Isaiah Thomas\thomais02,PG,28,CLE,15,14,406,70,194,0.361,22,87,0.253,48,107,0.449,0.418,59,68,0.868,7,24,31,68,9,2,41,25,221
477,Isaiah Thomas\thomais02,PG,28,LAL,17,1,456,87,227,0.383,33,101,0.327,54,126,0.429,0.456,58,63,0.921,10,26,36,85,6,1,54,33,265
478,Lance Thomas\thomala01,PF,29,NYK,73,31,1353,102,267,0.382,50,124,0.403,52,143,0.364,0.476,44,53,0.83,44,131,175,44,30,14,40,134,298
479,Klay Thompson\thompkl01,SG,27,GSW,73,73,2506,575,1179,0.488,229,521,0.44,346,658,0.526,0.585,82,98,0.837,31,246,277,185,55,34,128,117,1461
480,Tristan Thompson\thomptr01,C,26,CLE,53,22,1072,132,235,0.562,0,0,,132,235,0.562,0.562,43,79,0.544,126,226,352,33,16,17,36,102,307
481,Sindarius Thornwell\thornsi01,SG,23,LAC,73,17,1156,100,233,0.429,23,61,0.377,77,172,0.448,0.479,59,88,0.67,33,107,140,68,48,25,53,125,282
482,Anthony Tolliver\tollian01,PF,32,DET,79,14,1757,219,472,0.464,159,365,0.436,60,107,0.561,0.632,106,133,0.797,50,191,241,90,32,21,58,144,703
483,Karl-Anthony Towns\townska01,C,22,MIN,82,82,2918,639,1172,0.545,120,285,0.421,519,887,0.585,0.596,345,402,0.858,238,774,1012,199,64,115,159,285,1743
484,P.J. Tucker\tuckepj01,PF,32,HOU,82,34,2281,172,441,0.39,115,310,0.371,57,131,0.435,0.52,43,60,0.717,93,364,457,77,78,26,74,205,502
485,Evan Turner\turneev01,SF,29,POR,79,40,2034,258,577,0.447,42,132,0.318,216,445,0.485,0.484,91,107,0.85,30,214,244,173,47,29,99,163,649
486,Myles Turner\turnemy01,C,21,IND,65,62,1836,306,639,0.479,56,157,0.357,250,482,0.519,0.523,160,206,0.777,93,324,417,87,38,118,96,186,828
487,Ekpe Udoh\udohek01,C,30,UTA,63,3,810,60,120,0.5,0,1,0,60,119,0.504,0.5,42,56,0.75,68,82,150,53,43,74,20,105,162
488,Tyler Ulis\ulisty01,PG,22,PHO,71,43,1658,214,551,0.388,42,146,0.288,172,405,0.425,0.426,84,101,0.832,24,104,128,311,70,7,127,120,554
489,Jonas Valanciunas\valanjo01,C,25,TOR,77,77,1727,390,687,0.568,30,74,0.405,360,613,0.587,0.59,170,211,0.806,183,477,660,81,29,69,115,192,980
490,Denzel Valentine\valende01,SG,24,CHI,77,37,2095,301,721,0.417,143,370,0.386,158,351,0.45,0.517,38,51,0.745,48,345,393,244,65,11,99,185,783
491,Fred VanVleet\vanvlfr01,PG,23,TOR,76,0,1520,232,545,0.426,108,261,0.414,124,284,0.437,0.525,84,101,0.832,25,159,184,243,68,19,74,130,656
492,Rashad Vaughn\vaughra01,SG,21,TOT,28,0,212,23,56,0.411,14,37,0.378,9,19,0.474,0.536,4,6,0.667,3,18,21,13,5,3,6,15,64
492,Rashad Vaughn\vaughra01,SG,21,MIL,22,0,173,21,50,0.42,13,35,0.371,8,15,0.533,0.55,4,6,0.667,2,15,17,12,4,3,4,12,59
492,Rashad Vaughn\vaughra01,SG,21,BRK,1,0,4,0,0,,0,0,,0,0,,,0,0,,0,0,0,1,0,0,0,1,0
492,Rashad Vaughn\vaughra01,SG,21,ORL,5,0,35,2,6,0.333,1,2,0.5,1,4,0.25,0.417,0,0,,1,3,4,0,1,0,2,2,5
493,Noah Vonleh\vonleno01,PF,22,TOT,54,16,875,104,234,0.444,20,66,0.303,84,168,0.5,0.487,36,58,0.621,70,241,311,34,19,17,31,68,264
493,Noah Vonleh\vonleno01,PF,22,POR,33,12,476,47,96,0.49,2,6,0.333,45,90,0.5,0.5,23,31,0.742,35,132,167,13,6,11,15,42,119
493,Noah Vonleh\vonleno01,PF,22,CHI,21,4,399,57,138,0.413,18,60,0.3,39,78,0.5,0.478,13,27,0.481,35,109,144,21,13,6,16,26,145
494,Nikola Vucevic\vucevni01,C,27,ORL,57,57,1683,399,840,0.475,64,204,0.314,335,636,0.527,0.513,77,94,0.819,101,422,523,191,56,62,109,144,939
495,Dwyane Wade\wadedw01,SG,36,TOT,67,3,1536,299,682,0.438,32,111,0.288,267,571,0.468,0.462,135,189,0.714,50,202,252,228,61,47,140,124,765
495,Dwyane Wade\wadedw01,SG,36,CLE,46,3,1069,198,435,0.455,23,70,0.329,175,365,0.479,0.482,94,134,0.701,39,142,181,163,42,32,92,84,513
495,Dwyane Wade\wadedw01,SG,36,MIA,21,0,467,101,247,0.409,9,41,0.22,92,206,0.447,0.427,41,55,0.745,11,60,71,65,19,15,48,40,252
496,Dion Waiters\waitedi01,SG,26,MIA,30,30,918,163,410,0.398,52,170,0.306,111,240,0.463,0.461,51,69,0.739,8,69,77,113,23,9,70,61,429
497,Kemba Walker\walkeke02,PG,27,CHO,80,80,2736,588,1363,0.431,231,601,0.384,357,762,0.469,0.516,363,420,0.864,32,216,248,444,91,24,179,98,1770
498,John Wall\walljo01,PG,27,WAS,41,41,1410,280,667,0.42,62,167,0.371,218,500,0.436,0.466,175,241,0.726,22,128,150,393,57,45,158,80,797
499,Tyrone Wallace\wallaty01,PG,23,LAC,30,19,851,110,247,0.445,10,40,0.25,100,207,0.483,0.466,61,78,0.782,21,84,105,71,27,13,46,83,291
500,Taurean Waller-Prince\princta02,SF,23,ATL,82,82,2464,415,975,0.426,176,457,0.385,239,518,0.461,0.516,152,180,0.844,50,339,389,214,85,42,191,168,1158
501,Derrick Walton\waltode01,PG,22,MIA,16,0,147,8,25,0.32,7,17,0.412,1,8,0.125,0.46,6,6,1,2,14,16,16,7,3,2,7,29
502,Jameel Warney\warneja01,PF,24,DAL,3,0,27,7,12,0.583,0,0,,7,12,0.583,0.583,3,5,0.6,4,5,9,0,0,0,1,2,17
503,T.J. Warren\warretj01,SF,24,PHO,65,65,2142,529,1063,0.498,20,90,0.222,509,973,0.523,0.507,193,255,0.757,125,208,333,85,65,41,85,149,1271
504,Travis Wear\weartr01,SF,27,LAL,17,0,228,25,72,0.347,17,47,0.362,8,25,0.32,0.465,8,8,1,0,38,38,7,4,5,6,30,75
505,James Webb\webbja01,SF,24,BRK,10,0,120,6,24,0.25,4,19,0.211,2,5,0.4,0.333,0,0,,8,16,24,4,1,0,4,10,16
506,Briante Weber\weberbr01,PG,25,TOT,18,0,237,19,43,0.442,4,11,0.364,15,32,0.469,0.488,8,10,0.8,8,27,35,22,18,5,15,28,50
506,Briante Weber\weberbr01,PG,25,HOU,13,0,118,9,22,0.409,4,9,0.444,5,13,0.385,0.5,4,4,1,3,15,18,13,10,3,7,18,26
506,Briante Weber\weberbr01,PG,25,MEM,5,0,119,10,21,0.476,0,2,0,10,19,0.526,0.476,4,6,0.667,5,12,17,9,8,2,8,10,24
507,David West\westda01,C,37,GSW,73,0,999,216,378,0.571,3,8,0.375,213,370,0.576,0.575,60,79,0.759,64,174,238,138,47,75,80,120,495
508,Russell Westbrook\westbru01,PG,29,OKC,80,80,2914,757,1687,0.449,97,326,0.298,660,1361,0.485,0.477,417,566,0.737,152,652,804,820,147,20,381,200,2028
509,Andrew White\whitean01,SF,24,ATL,15,0,209,25,73,0.342,18,49,0.367,7,24,0.292,0.466,1,4,0.25,4,30,34,6,3,1,8,12,69
510,Derrick White\whitede01,PG,23,SAS,17,0,139,16,33,0.485,8,13,0.615,8,20,0.4,0.606,14,20,0.7,5,21,26,9,4,3,6,8,54
511,Okaro White\whiteok01,PF,25,MIA,6,4,80,7,16,0.438,4,11,0.364,3,5,0.6,0.563,2,3,0.667,3,8,11,2,1,1,1,6,20
512,Isaiah Whitehead\whiteis01,PG,22,BRK,16,0,180,40,86,0.465,7,18,0.389,33,68,0.485,0.506,13,19,0.684,4,22,26,20,8,2,24,23,100
513,Hassan Whiteside\whiteha01,C,28,MIA,54,54,1364,312,578,0.54,2,2,1,310,576,0.538,0.542,128,182,0.703,174,444,618,54,37,94,92,131,754
514,Andrew Wiggins\wiggian01,SF,22,MIN,82,82,2979,569,1300,0.438,112,338,0.331,457,962,0.475,0.481,202,314,0.643,82,276,358,160,91,51,138,163,1452
515,Jacob Wiley\wileyja01,PF,23,BRK,5,0,33,1,4,0.25,1,2,0.5,0,2,0,0.375,1,2,0.5,2,9,11,2,1,0,0,4,4
516,Damien Wilkins\wilkida02,SF,38,IND,19,1,152,13,39,0.333,4,18,0.222,9,21,0.429,0.385,3,4,0.75,5,11,16,9,2,1,5,7,33
517,Alan Williams\willial03,PF,25,PHO,5,0,70,7,18,0.389,0,0,,7,18,0.389,0.389,6,9,0.667,3,19,22,8,5,1,7,13,20
518,C.J. Williams\willicj01,SG,27,LAC,38,17,707,87,197,0.442,22,78,0.282,65,119,0.546,0.497,13,16,0.813,12,44,56,43,31,13,20,63,209
519,Derrick Williams\willide02,PF,26,LAL,2,0,9,1,4,0.25,0,2,0,1,2,0.5,0.25,0,0,,0,1,1,0,0,0,0,0,2
520,Lou Williams\willilo02,SG,31,LAC,79,19,2589,582,1337,0.435,186,518,0.359,396,819,0.484,0.505,432,491,0.88,40,158,198,417,85,19,234,106,1782
521,Marvin Williams\willima02,PF,31,CHO,78,78,2006,258,563,0.458,126,305,0.413,132,258,0.512,0.57,102,123,0.829,74,296,370,96,56,38,66,116,744
522,Matt Williams\willima05,SG,24,MIA,3,0,11,2,6,0.333,1,5,0.2,1,1,1,0.417,0,0,,0,1,1,0,0,0,1,1,5
523,Troy Williams\willitr02,SF,23,TOT,21,1,307,51,109,0.468,11,38,0.289,40,71,0.563,0.518,20,30,0.667,22,41,63,16,20,4,19,34,133
523,Troy Williams\willitr02,SF,23,HOU,4,0,17,2,9,0.222,0,5,0,2,4,0.5,0.222,1,3,0.333,1,3,4,1,1,0,1,2,5
523,Troy Williams\willitr02,SF,23,NYK,17,1,290,49,100,0.49,11,33,0.333,38,67,0.567,0.545,19,27,0.704,21,38,59,15,19,4,18,32,128
524,D.J. Wilson\wilsodj01,PF,21,MIL,22,0,71,9,16,0.563,2,5,0.4,7,11,0.636,0.625,1,2,0.5,2,8,10,3,3,1,4,7,21
525,Jamil Wilson\wilsoja02,SF,27,LAC,15,10,274,38,81,0.469,27,63,0.429,11,18,0.611,0.636,2,4,0.5,3,29,32,10,5,8,8,34,105
526,Justise Winslow\winslju01,PF,21,MIA,68,25,1680,207,488,0.424,49,129,0.38,158,359,0.44,0.474,66,104,0.635,64,306,370,148,54,33,77,140,529
527,Jeff Withey\witheje01,C,27,DAL,9,0,39,6,16,0.375,2,10,0.2,4,6,0.667,0.438,1,2,0.5,1,9,10,0,0,3,2,3,15
528,Nate Wolters\woltena01,PG,26,UTA,5,0,19,1,6,0.167,0,0,,1,6,0.167,0.167,0,0,,1,1,2,1,0,0,0,1,2
529,Brandan Wright\wrighbr03,PF,30,TOT,28,1,381,59,102,0.578,0,0,,59,102,0.578,0.578,21,33,0.636,33,62,95,13,13,26,8,32,139
529,Brandan Wright\wrighbr03,PF,30,MEM,27,1,366,57,99,0.576,0,0,,57,99,0.576,0.576,21,33,0.636,32,61,93,13,13,25,8,29,135
529,Brandan Wright\wrighbr03,PF,30,HOU,1,0,15,2,3,0.667,0,0,,2,3,0.667,0.667,0,0,,1,1,2,0,0,1,0,3,4
530,Delon Wright\wrighde01,PG,25,TOR,69,4,1433,201,432,0.465,56,153,0.366,145,279,0.52,0.53,97,117,0.829,45,153,198,200,72,33,78,81,555
531,Guerschon Yabusele\yabusgu01,PF,22,BOS,33,4,235,26,61,0.426,12,37,0.324,14,24,0.583,0.525,15,22,0.682,17,35,52,16,4,5,12,23,79
532,James Young\youngja01,SG,22,PHI,6,0,61,5,14,0.357,3,10,0.3,2,4,0.5,0.464,4,6,0.667,0,2,2,2,0,0,1,4,17
533,Joe Young\youngjo01,PG,25,IND,53,1,558,80,186,0.43,25,66,0.379,55,120,0.458,0.497,22,29,0.759,12,51,63,39,14,1,26,39,207
